id,subject,unit,term,range,question,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,answer,explanation,tags,difficulty,enabled
eng_vocab_src_001,英語,英単語,1学期,範囲A,"The city plans to _____ more green spaces to reduce summer heat.","create","ignore","purchase","translate","freeze","borrow","describe","refuse",1,"create は「作り出す」。緑地を新しく作る文脈に合います。","環境",3,true
eng_vocab_src_002,英語,英単語,1学期,範囲A,"Using less electricity can help _____ carbon emissions.","reduce","increase","display","pretend","collect","invite","divide","predict",1,"reduce は「減らす」。排出量を減らすという文脈です。","環境",3,true
eng_vocab_src_003,英語,英単語,1学期,範囲A,"The report says plastic waste has a serious _____ on marine life.","impact","schedule","account","route","habit","method","fee","memory",1,"impact は「影響」。環境問題の説明で頻出です。","環境",4,true
eng_vocab_src_004,英語,英単語,1学期,範囲A,"Many countries are trying to protect endangered _____.","species","devices","contracts","images","phrases","budgets","customers","options",1,"species は「種」。endangered species で「絶滅危惧種」。","環境",4,true
eng_vocab_src_005,英語,英単語,1学期,範囲A,"The factory was blamed for causing air _____.","pollution","tradition","audience","candidate","advantage","emotion","surface","permission",1,"pollution は「汚染」。air pollution は「大気汚染」。","環境",3,true
eng_vocab_src_006,英語,英単語,1学期,範囲A,"Water is an essential natural _____ for all living things.","resource","character","debt","weapon","routine","medium","colleague","statement",1,"resource は「資源」。natural resource は「天然資源」。","環境",4,true
eng_vocab_src_007,英語,英単語,1学期,範囲B,"A new app can _____ students to review vocabulary every day.","enable","oppose","remove","blame","estimate","freeze","suffer","reject",1,"enable A to do は「Aが...できるようにする」。","IT",4,true
eng_vocab_src_008,英語,英単語,1学期,範囲B,"The school introduced digital _____ to support online lessons.","technology","species","crime","grain","mood","welfare","minister","ancestor",1,"technology は「科学技術」。digital technology の形で使われます。","IT",3,true
eng_vocab_src_009,英語,英単語,1学期,範囲B,"Students can _____ the database from home.","access","decline","observe","repair","celebrate","alter","persuade","breed",1,"access は「利用する、接続する」。database との相性がよい語です。","IT",4,true
eng_vocab_src_010,英語,英単語,1学期,範囲B,"The website collects only necessary user _____.","data","crop","route","bill","myth","barrier","prime","weapon",1,"data は「データ、情報」。ITや調査の文脈で頻出です。","IT",3,true
eng_vocab_src_011,英語,英単語,1学期,範囲B,"The company will _____ the software next month.","release","consume","argue","depend","survive","prefer","stretch","suspect",1,"release は「公開する、発売する」。software release の文脈です。","IT,経済",4,true
eng_vocab_src_012,英語,英単語,1学期,範囲B,"The system can quickly _____ large amounts of information.","process","rent","blame","oppose","waste","admire","ban","vary",1,"process は「処理する」。情報処理の文脈で使います。","IT",4,true
eng_vocab_src_013,英語,英単語,1学期,範囲C,"The government announced a new economic _____.","policy","species","device","route","emotion","client","grain","myth",1,"policy は「政策、方針」。economic policy は「経済政策」。","経済",4,true
eng_vocab_src_014,英語,英単語,1学期,範囲C,"The local _____ depends heavily on tourism.","economy","method","audience","surface","concept","routine","weapon","phrase",1,"economy は「経済」。local economy は「地域経済」。","経済",3,true
eng_vocab_src_015,英語,英単語,1学期,範囲C,"The company must reduce its _____ to remain competitive.","costs","species","memories","images","habits","articles","routes","genes",1,"costs は「費用」。企業活動や経済記事でよく使われます。","経済",3,true
eng_vocab_src_016,英語,英単語,1学期,範囲C,"Many small businesses suffered during the economic _____.","depression","innovation","transport","hypothesis","emotion","feature","surface","ingredient",1,"depression は「不況」。economic depression で経済の落ち込みを表します。","経済",5,true
eng_vocab_src_017,英語,英単語,1学期,範囲C,"The city hopes to attract foreign _____.","investment","pollution","routine","ancestor","contrast","discipline","candidate","barrier",1,"investment は「投資」。foreign investment は「海外からの投資」。","経済",5,true
eng_vocab_src_018,英語,英単語,1学期,範囲C,"The graph shows a steady _____ in online sales.","increase","origin","weapon","myth","permission","surface","mood","colony",1,"increase は「増加」。sales が伸びていることを表します。","IT,経済",3,true
eng_vocab_src_019,英語,英単語,2学期,範囲A,"The article _____ the causes of climate change in simple language.","describes","freezes","rents","suspects","abandons","charges","hangs","permits",1,"describe は「説明する、述べる」。article が主語の自然な使い方です。","環境",3,true
eng_vocab_src_020,英語,英単語,2学期,範囲A,"The new rule will _____ the amount of waste each household produces.","limit","celebrate","attach","admire","refuse","publish","borrow","arrange",1,"limit は「制限する」。廃棄物の量を制限する文脈です。","環境",4,true
eng_vocab_src_021,英語,英単語,2学期,範囲A,"Scientists are trying to _____ how microplastics affect fish.","determine","decorate","rent","blame","prefer","ignore","translate","recover",1,"determine は「特定する、決定する」。研究文脈で使われます。","環境",5,true
eng_vocab_src_022,英語,英単語,2学期,範囲A,"The river water quality has begun to _____ after years of cleanup work.","improve","oppose","divide","suspect","charge","ban","quit","freeze",1,"improve は「改善する」。水質が良くなる文脈です。","環境",3,true
eng_vocab_src_023,英語,英単語,2学期,範囲B,"This device can _____ spoken words into text.","translate","pollute","suffer","emerge","rent","breed","owe","attend",1,"translate は「翻訳する」。音声を文字に変える技術にも使えます。","IT",4,true
eng_vocab_src_024,英語,英単語,2学期,範囲B,"Online services should protect users' private _____.","information","weapon","grain","mood","ancestor","minister","barrier","candidate",1,"information は「情報」。個人情報保護の文脈です。","IT",3,true
eng_vocab_src_025,英語,英単語,2学期,範囲B,"The platform allows people to _____ ideas instantly.","share","freeze","rent","refuse","breed","suffer","blame","oppose",1,"share は「共有する」。ideas や files とよく使います。","IT",3,true
eng_vocab_src_026,英語,英単語,2学期,範囲B,"The search engine can _____ results by date or topic.","sort","charge","hang","oppose","breed","freeze","suspect","admire",1,"sort は「分類する、並べ替える」。検索結果の整理に合います。","IT",4,true
eng_vocab_src_027,英語,英単語,2学期,範囲C,"The company will _____ more workers if demand rises.","employ","pollute","translate","freeze","decorate","oppose","blame","wander",1,"employ は「雇う」。企業と雇用の文脈です。","経済",4,true
eng_vocab_src_028,英語,英単語,2学期,範囲C,"The bank refused to _____ money to the new business.","lend","pollute","describe","celebrate","attach","wander","observe","argue",1,"lend は「貸す」。銀行が資金を貸す文脈です。","経済",4,true
eng_vocab_src_029,英語,英単語,2学期,範囲C,"The price of fuel can _____ the cost of food delivery.","affect","freeze","hide","rent","admire","oppose","breed","suspect",1,"affect は「影響を及ぼす」。fuel price が delivery cost に影響する文脈です。","環境,経済",4,true
eng_vocab_src_030,英語,英単語,2学期,範囲C,"The store offers a discount to _____ more customers.","attract","freeze","oppose","wander","translate","divide","remove","suspect",1,"attract は「引きつける」。customers を目的語に取りやすい語です。","経済",3,true
eng_vocab_src_031,英語,英単語,3学期,範囲A,"The community decided to _____ reusable bags at local shops.","promote","rent","oppose","freeze","suspect","decorate","suffer","blame",1,"promote は「促進する、推進する」。環境行動を広める文脈です。","環境,経済",4,true
eng_vocab_src_032,英語,英単語,3学期,範囲A,"The new law will _____ companies from dumping waste into rivers.","prevent","celebrate","admire","translate","borrow","emerge","suspect","rent",1,"prevent A from doing は「Aが...するのを防ぐ」。","環境",5,true
eng_vocab_src_033,英語,英単語,3学期,範囲A,"Many cities are trying to _____ to more extreme weather.","adapt","freeze","oppose","blame","rent","celebrate","attach","suspect",1,"adapt to は「...に適応する」。気候変動の文脈で頻出です。","環境",5,true
eng_vocab_src_034,英語,英単語,3学期,範囲A,"The study found a clear _____ between air quality and health.","link","bill","crop","myth","weapon","mood","route","fee",1,"link は「関連、つながり」。between A and B とよく使います。","環境",4,true
eng_vocab_src_035,英語,英単語,3学期,範囲B,"AI tools can _____ routine office tasks.","automate","pollute","rent","blame","freeze","oppose","decorate","wander",1,"automate は「自動化する」。ITと仕事の文脈で重要です。","IT,経済",5,true
eng_vocab_src_036,英語,英単語,3学期,範囲B,"The app uses images to _____ difficult concepts.","illustrate","freeze","rent","oppose","blame","breed","suspect","withdraw",1,"illustrate は「説明する、例示する」。images と相性がよい語です。","IT",4,true
eng_vocab_src_037,英語,英単語,3学期,範囲B,"Users must _____ their password before changing account settings.","confirm","pollute","rent","admire","oppose","breed","freeze","decorate",1,"confirm は「確認する」。認証や設定変更の文脈で使います。","IT",4,true
eng_vocab_src_038,英語,英単語,3学期,範囲B,"Digital maps can _____ the shortest route to a station.","indicate","freeze","oppose","blame","suffer","rent","decorate","borrow",1,"indicate は「示す」。地図やデータが何かを示す文脈です。","IT",4,true
eng_vocab_src_039,英語,英単語,3学期,範囲C,"Higher transport costs may _____ the price of imported goods.","raise","pollute","decorate","freeze","suspect","admire","breed","wander",1,"raise は「上げる」。価格を上げるという文脈です。","経済",4,true
eng_vocab_src_040,英語,英単語,3学期,範囲C,"The company changed its _____ to reach younger customers.","strategy","species","mood","weapon","grain","ancestor","barrier","minister",1,"strategy は「戦略」。business strategy の文脈です。","IT,経済",4,true
