1	create	創り出す	ラテン語 creo（作り出す；生む）
747	layer	層	lay（横にする）＋-er（もの）=「横に広がり重なったもの」
748	motor	モーター	「moto」（＝動きをあたえる）+「er」[物・者]
749	protein	タンパク質	proteios（最重要のもの）→protos（一番前の）
750	profession	職業	pro「前に/公に」fess「言う」ion「こと、もの」
751	editor	編集者	e「外へ」dit「与える」or「人、もの」＝「生み出すために書いたりまとめたりする人」
752	agent	仲介者　代理人	agere（為す）
753	globe	地球　世界	globus（球体）→gleh-（塊）
754	haven	避難所　保護区	haefen（港）
755	row	列	raiwo（筋）
756	sacrifice	犠牲	sacr「神聖な」fic「する」
757	means	手段	mean（中間）＋-s（複数形）
758	session	集まり	sedeo（議席に着く）＋-io（こと）
759	league	（競技）連盟	lega（同盟）
760	contest	コンテスト　競技（会）	com(一緒)+testari(証言する)
761	guard	警備員	guarder（守る）→wardon（見張る）
762	opponent	（試合・論争などの）相手	op「反対の」pone「置く」ent「人、もの」
763	glance	ちらっと見ること	glacier（滑る）
764	divorce	離婚	dis?（ばらばらに）＋verto（向きを変える）
765	tissue	（生物の）組織	texo（織る）
766	liquid	液体	liqueo（液体である）＋-idus（状態）
767	inequality	不平等	in(否定） +? equality（平等）
768	prejudice	偏見	pre(before)＋judice(判断) 
769	justice	公正　正義	just「ただしさ」ice「こと」
770	guideline	指針　ガイドライン	guide（導く）＋line（線）
771	platform	プラットフォーム	plate-forme（図表、地図、プラットホーム）=「平らな形（をしたもの）」
772	sector	（社会・経済などの）部門、セクター	secare(切る)
773	channel	チャンネル	"canalis ""水道管,溝 , 水路,"""
774	glacier	氷河	glace（氷）＋-ier（場所）
775	primate	霊長類の動物	prime（第一の）
776	usage	（使）用法	usus（使用）
777	fortune	財産	fortuna（運；[複数形] 財産）
778	correlation	相互関係　相関（関係）	cor(一緒）＋relation(関係）
779	artistic	芸術的な	芸術家（artist）の（-ic）art(芸術）
780	literary	文学の	litera(文字)
781	classic	第一級の	class((最高）階級）
782	liberal	自由主義の	liber「社会的・政治的に制約されていない」「負債を負っていない」
783	concrete	具体的な	concretus（con-共に＋crescere成長する＋-tus過去分詞語尾）
784	slight	わずかな	sliht（滑らかな）
785	federal	連邦（政府）の	foedus（協定）
786	primitive	原始的な	pri-（前に）＋-isemos（最上級）
787	unfamiliar	不慣れな	un（否定）+familiar(慣れ親しんだ)
788	subtle	微妙な	subtilis（繊細に織られた）→sub-（下に）＋tela（織物；生地の縦糸）
789	plain	明らかな	plane「平面」
790	marine	海の	mare（海）＋-inus（〜の）
791	apparent	明白な	apparens（見えている）
792	reluctant	気が進まない　嫌がる	re-（反対方向へ）＋luctor（奮闘する）
793	temporary	一時的な	tempus(時間)
794	guilty	罪悪感のある	guilt（犯罪行為）＋-y（〜の）
795	royal	王の	roial（王の）
796	pure	純粋な	purus(きれいな)
797	incredible	信じられない	in「否定」cred「信じる」ible「できる、しうる」
798	eager	熱望して	egre（熱心な）
799	adequate	十分な	ad-（〜へ）＋aequo（等しくする）
800	via	経由で	via（道）
801	assess	評価する	裁判官の近くに（ad-）座って（sedeo）課税額を決定すること
802	approve	賛成する	" ad ""to"" + probare "" (良いものかどうか)試す"""
803	remark	述べる	 re-（強調）＋mark（印をつける；示す）
804	pose	（危険）を引き起こす	 pose「置く」
805	yield	もたらす	geldan「支払う」
806	exhibit	示す	ex「外へ」hibit「保つ」＝「世に出して人が見える状態を保つ」
807	distribute	分配する	dis(個々に)とtribuere(与える)
808	command	命じる	com(強調)+mandare(命令)
809	occupy	（空間・時間を）占める	ob (“〜に”) + capere (“取る、手にする”)
810	pop	ひょいと動く	擬音語
811	pile	積み重ねる	pila（石の壁）
812	greet	挨拶する	gretan（話しかける）
813	apologize	謝る	apology（謝罪）＋-ize（〜する）→apologie（弁明）
814	frustrate	いら立たせる	frustro（裏切る）
815	relieve	和らげる	re(強調)とlevare(軽くする)
816	derive	由来する	de-（〜から）＋rivo（流す）
817	deserve	値する	de「強意」serv「仕える」
818	peer	じっと見る	par(等しい)
819	defeat	負かす	de「否定」feat「する」＝「何もできなくさせる」/ばらばらに（des-）する（faire）こと
820	convert	変える	con「強意」vert「形や性質を変える」
821	wed	結婚する	「掛け金」「保証金」
822	delight	喜ばせる	delico（誘惑する）＋-to（反復）→?de-（強調）+lacio（誘惑する）
823	boost	押し上げる	boosten（脅迫する）
824	endure	耐える	induro（硬くなる）→in-（〜の中で）＋duro（硬くする）
825	correspond	一致する	"com ""一緒に・互いに"" + respondere ""応える"""
826	impose	課す	in-（〜の上に）＋pono（置く）
827	rescue	救う	re-（強調）＋escourre（振り出す）
828	resolve	解決する	re「強意」se「それ自身」lve「ほどく」
829	register	記録する　登録する	データを後ろに（re-）運んで（gestus）保管すること
830	interrupt	中断させる	inter(間)+rumpere(壊す)
831	rid	取り除く　除去する	"reudh- ""土地を開墾する"""
832	prohibit	禁止する	pro「前に」hibit「保つ」
833	compose	構成する	com「共に」pose「置く」＝「まとめてひとつにする」
834	misunderstand	誤解する	mis「誤って」under「下に」st「立つ」
835	punish	罰する	poena（罰）
836	ruin	だめにする	ruina（廃墟） 「原型を留めていないこと」
837	defend	防御する	de(離れる)とfendere(叩く)
838	embrace	受け入れる	em-（中に）＋brace（腕）
839	modify	修正する	modus（物差し）＋facio（作る）→「物差しに合わせること」
840	qualify	（人に）資格を与える	quali「質」fy「する」
841	passion	情熱	pati（苦しむ）
842	enthusiasm	熱情　熱意	entheos（en『内にある』+theos『神様』）
843	phase	段階　局面	phasis（現れること；状況）
844	mode	方式	mode（やり方）→modus（物差し）
845	span	期間	spannana（伸ばす；測る）
846	gravity	重力　引力	grav「重い」ity「こと」
847	orbit	軌道	orbita（円周）→orbis（円運動）
848	asteroid	小惑星	aster（星）＋eidos（形）「星のような見えるもの」
849	core	核心	cor（心臓）
850	soul	精神	?古英語 sawol
851	nerve	神経	sinew（腱、弦）
852	infection	感染（症）	in「中へ」fect「つくる」ion「こと、もの」/染める（inficio）こと（-io）
853	mall	モール　ショッピングセンター	"St. James公園の広場でpall-mall(palla ""球"" + maglio ""木槌"")（ペルメル球戯）をしていたこと"
854	grocery	食料雑貨	grosserie（卸売り）→gros（大きい）＋-erie（場所）
855	humor	ユーモア	humor（体液）(四つの体液の割合が健康を左右するとされたことから)
856	instinct	本能	in-（中に）＋stinguo（チクチク刺す）
857	faith	信頼	fido（信頼する）
858	courage	勇気	cor「心」age「こと」
859	incentive	動機（づけ）	in- （中） + canere （歌う）
860	prospect	見込み	pro「前に」spect「見る」
861	obstacle	障害（物）	ob「反対の」st「立つ」
862	architecture	建築	"arkhi- ""首長"" + tekton ""建築家・大工""　teks""織る”"
863	stem	（草木の）茎・幹	sta-（立つ）
864	illusion	錯覚　思い違い	in(上)+ludere(戯れる)
865	discrimination	差別	dis-（二つに）＋cerno（分ける）？-nation(すること）
866	shame	恥	skamo（恥）→skem-（隠す）
867	drought	干ばつ	dher-（堅くする）
868	flavor	風味	flo（吹く）＋-tor（もの）
869	portion	部分	per-（分配する）
870	recipe	調理法　レシピ	re「後ろへ」cip「つかみ取る」
871	luxury	ぜいたく品	luxus（行き過ぎた無駄遣い）
872	chip	小片　破片	"keipo- ""sharp post(鋭い杭？)""/kip(木の小片）"
873	ritual	儀式	ritus（儀式；慣習）
874	sake	のために　の目的で	sacu （訴え）
875	prefecture	（日本の）県、府	 pre「前に」fect「する」ure[名詞語尾]=「知事 (＝人前に立ち行動する人) の管轄にあるものである」
876	council	（地方）議会	con-（一緒に）＋calo（呼ぶ）
877	administration	管理（部）	ad(方向)+minister（仕える人(minis（小さな）+ter(人）))+tion[名詞語尾]
878	curriculum	教育課程　カリキュラム	currere(流れる)
879	precious	貴重な	pretium(値段)
880	generous	寛大な	gene「生む」ous「性質」=「由緒ある家柄に生まれて度量が広い」
881	casual	何気ない	casus（偶然）＋-alis（〜の）→casus（落ちた）
882	optimistic	楽観的な	optimist（楽観主義者）＋-ic（〜の）→optimus（最も良い）
883	rough	粗い	ruh（でこぼこの）
884	unpleasant	不愉快な	un(否定）+pleasant(喜ばしい)
885	Arctic	北極の	arktos（熊）＝「おおぐま座がある方角の地域」
886	ultimate	究極の	ulter（遠く彼方の）＋-imus（最上級）
887	deaf	耳が聞こえない	dheubh(混乱、困惑、めまい、といった意味の単語の一部）
888	genuine	本物の	gene「生む」＝「生まれながらの、根っからの」
889	manual	体[手]を使う	manu「手」al「性質」
890	mechanical	機械の	mekhane（からくり）
891	instant	即時の　すぐの	in-「その方向へ」st「立つ」. そばに立ってすぐに役立つよう準備している
892	spare	余分の　予備の	sparjana（取っておく）
893	immune	免疫を持つ	im「否定」mun「変わる」/in-（否定）＋munus（勤労；義務）（ローマ教皇から課役や課税を免除)
894	harsh	厳しい	harsch（ざらざらした）→?haer（毛）
895	collective	集団の　共同の	一緒に（com-）集まっ（lego）ている（-ivus）こと
896	inevitable	避けられない	 in-（否定）＋e-（外へ）＋vito（避ける）＋-abilis（可能な）
897	profound	重大な	 pro「前に」fund「底」=「底に向かって進む」
898	steady	着実な　一定の	sted（場所）＋-i（〜の）
899	mature	成熟した	maturus（熟した）
900	likewise	同様に	like（似ている）＋-wise（〜の方法）
901	chase	追跡する	capio（捕まえる）
902	sue	告訴する	sequi(続く)
903	gaze	じっと見る	ga（注視する）
904	slip	滑る	(s)lei-(ヌルヌル、ベトベト、ツルツル）
905	load	積む	lode（道）
906	overwhelm	圧倒する	over-（上に）＋whelm（水で覆う）
907	wander	歩き回る	windana（曲がりくねる）
908	float	漂う　浮かぶ	"pleu- ""流れる"""
909	pour	注ぐ	puro（純正にする）
910	substitute	代わりに使う	sub「代理」st「立つ」
911	pronounce	発音する	pro-「前に」nounce「叫ぶ」
912	shrink	縮む　縮小する	sker-（しわが寄る；ねじる）
913	restore	回復させる	re「再び」st「立つ」
914	trigger	引き起こす	trekker（引き手）
915	grab	つかむ	grabben（つかむ）
916	retain	保持する	re「後ろへ」tain「つかんで離さない」
917	reproduce	複製する	?re-（再び）＋produce（生み出す）→pro-（〜の前へ）＋duco（導く）
918	bob	上下に動く	擬音語？
919	entertain	楽しませる	enter「間の」tain「つかんで離さない」
920	interfere	干渉する　介入する	entre-（間に）＋ferir（打つ）
921	cultivate	養う	cult「耕す」+ate「する」
922	underlie	根底にある	under-（下に）＋lie（横たわる；ある）
923	anticipate	予期する	ante「前に」cip「つかみ取る」ate「する」
924	justify	正当化する	just「ただしさ」ify「する（つくる）」
925	regulate	規制する	regula（定規）→rego（真っすぐに導く）＋-ula（道具）
926	scan	走査（スキャン）する	scandere (登る)
927	classify	分類する	classe（部類）＋-fier（〜を作る）
928	submit	提出する	sub「下に」mit「送る」
929	pause	（一時的に）中止する	pone「置く」
930	lean	傾く	lenen（傾く）
931	bump	ぶつかる	擬音語？
932	fold	折り畳む	folden（折る）
933	hesitate	躊躇する　ためらう	hes「粘着する」ate「する」
934	pump	（液体・気体を）ポンプで送り込む	オランダ語pomp
935	mount	添えつける	mons(山)
936	exceed	超える	ex「外へ」ceed「進む」
937	undergo	経験する	under（下に）'+'go（行く）
938	confront	立ち向かう	con-（一緒に）＋frons（額）=「額を突き合わせること」
939	consult	相談する	com  (一緒に) +selere  (取る、集まる)
940	fulfill	実現させる	full（いっぱいの）＋fyllan（満たす）
941	privilege	特権、特典	privus（個人の）＋lex（法律）
942	formation	形成	forma（形）
943	dimension	側面　局面	dimensio（寸法）→dis-（別々に）＋metior（測る）
944	neuron	ニューロン　神経単位	（ニューロ（neur-）＝神経）の オン（on＝単位・粒子）
945	sensation	感覚	sentio（感じる）
946	chart	図　グラフ	charta（地図）→khartes（一枚の紙）
947	geography	地理	geo(地)とgraphia(記述)
948	panel	（専門家の）一団	pannus（布）＋-ellus（小さい） 「陪審員が記載せられた一枚の羊皮紙」
949	semester	（2学期制の）学期	sex（六）＋mensis（月）「六か月続くもの」
950	workforce	労働人口　総労働力	work（仕事）＋force（力）
951	mill	製造工場	melh-（すりつぶす）
952	abuse	乱用	ab「離れた」use「使う」＝「普通からかけ離れた使い方」
953	vice	（道徳上の）悪	vitium（悪行）
954	fate	運命	fatus（告げられた）
955	tragedy	悲劇（的な事態）	tragos（雄やぎ）＋oide（歌）ギリシア悲劇である怪物（半身やぎ）を歌ったことから
956	scenario	（予想される）筋書き　事態	scene（場面）＋-ery（場所）
957	allergy	アレルギー	allos（他の）+ergon（働き）注射によって異常反応が起きたことから
958	wound	（銃弾　刃物などによる）傷	wen-（打つ）
959	antibiotic	抗生物質	anti（対抗）とbioticus（生物の）
960	vaccine	ワクチン	"vaccinus ""牛に関する"" vacca(牝牛）"
961	metaphor	隠喩	meta(超える)とpherein(運ぶ)
962	folk	人々	fulkaz（群衆；集団）
963	fare	（乗り物の）料金	faran 「旅」
964	transition	移り変わり	trans「向こう側へ」it「行く」ion「こと、もの」
965	maximum	最大限	magnus（大きい）＋-imus（最上級）
966	galaxy	星雲　銀河	"galaksias (天の川)（gala, “乳”＋ kuklos “円、球”）(ミルキーウェイ）"
967	mineral	鉱物	mine（鉱山）al（のような）
968	skeleton	骨格	skeletos（干からびた）＋soma（体）の短縮形
969	counterpart	相当する[人]	contre（〜に対する）＋partie（部分）
970	stroke	脳卒中	strac（打つ）
971	pedestrian	歩行者	pes（足）→ped-（歩く）
972	trail	（野山などの）小道	tragh-（引きずる・引きずった跡）
973	ecology	生態学	oikos（生息地；家）＋logia（研究）
974	sibling	きょうだい（の1人）	sib（血縁者）＋-ling（小さい）
975	ratio	比率	reor（計算する）＋-tio（こと）
976	mixture	混合（物）	mix(混ぜる）+ture(名詞語尾）
977	charm	魅力	carmen（歌；呪文）→kan-（歌う）
978	ambition	願望　野望	あちこち（ambi-）行く（eo）こと（-ion）
979	prominent	卓越した	pro-「前に」men「突き出る」-ent「性質」
980	radical	急進的な	radix（根）＋-alis（〜の）
981	prompt	即座の　迅速な	pro-（〜の前へ）＋emo（取る）
982	informal	形式ばらない　略式の	in-（否定）＋formal（型通りの）→forma（形）
983	mutual	相互の	mut「変える/動く」al「性質」
984	neutral	中立の	ne ?(否定?) +? uter ?(両方のどれか?)
985	alert	警戒して	al'erte（監視して）→?all'（〜へ）＋erta（塔）
986	magnetic	磁気の	磁石を偶然発見した羊飼いマグネス
987	polar	流ちょうな	polus（軸）
988	fluent	外部の	flu「流れ」ent「性質」
989	external	受動的な	exter（外側の）＋-alis（〜の）
990	passive	受動的な	pati(苦しむ)
991	awful	ひどい	awe（畏れ）'+'ful（〜の多い、形容詞化）
992	unrelated	無関係の	un(否定）+relate(関係する）+ed[受け身]
993	cruel	残酷な	crudus（血の）
994	fake	偽の	pek-（取り付ける）= 「偽造」
995	vulnerable	（攻撃などに）弱い　もろい	vulnus 「傷」
996	urgent	緊急の	urge（促す）
997	spiritual	精神の	spiro（息をする；生きている）
998	modest	謙虚な	modus（限度）
999	keen	熱心な	cene（感覚が鋭い）
1000	nonetheless	それにもかかわらず　それでもなお	none+the+less
1001	negotiate	交渉する	neg（ない）+ otiate（暇である）
1002	grasp	把握[理解]する	ghreyb-（つかむ）
1003	donate	寄付する	don「与える」ate「する」
1004	arrest	逮捕する	"ad ""to〜へ""+ restare ""止まる　とどまる"" "
1005	crack	ひびが入る	krakona（割れた音を立てる）
1006	tap	軽くたたく	dab-（叩く）
1007	split	分割する	spel-（引き裂く）
1008	forecast	予想[予測]する	for-（〜の前に）＋casten（投げる）
1009	exclude	除外する	ex「外へ」clude「閉じる」
1010	overlook	見落とす	over-（越えて）＋look（見る）
1011	burst	破裂する	bhres-（破れる；壊れる）
1012	heal	（人・傷など）を治す	hailaz（健康な）
1013	forbid	禁じる	"for- ""反対に"" + beodan ""命令する"""
1014	install	インストールする	in「中へ」st「立つ」
1015	diminish	減らす	de(完全に)+minuere(小さくする)
1016	cite	引き合いに出す	cito（呼び出す）
1017	quote	引用する	quoten（章番号で示す）
1018	dispute	異議を唱える	dis-（ばらばらに）＋puto（考える）
1019	highlight	目立たせる　強調する	high「高い」「強い」+light「光」
1020	distract	（注意などを）そらす	dis「離れて」tract「引っぱる」
1021	cheat	だます	「不動産復帰（escheat）担当の役人のようにいかさますること」
1022	foster	はぐくむ	fostor（食物）
1023	obey	従う	ob-（対して）＋audio（耳を傾ける）
1024	bend	曲げる	bandijana（弓を張るために曲げる）→bhend-（縛る）
1025	deprive	（権利などを）奪う	de(完全に)+privare(解放する/奪う)
1026	govern	統治する　支配する	kybernan「舵をとる」
1027	log	ログオンする	logbook（航海日誌）→log（丸太）＋book（本）→「丸太で測った船の速度と進み具合を記録した日誌」
1028	transmit	伝える	trans「向こう側へ」mit「送る」
1029	bully	いじめる	boel（恋人）＋-y（こと）＝「遊女の乱暴な世話役」
1030	leap	跳ぶ	hlaupana（飛び跳ねる）
1031	astonish	驚かす	ex(外)とtonare(雷を落とす)
1032	thrill	ぞくぞくさせる	thyrlian（突き刺す）
1033	nod	うなずく	knu-（どんどん叩く）「首を上下に振ること」
1034	bow	おじぎする	bhewgh-（曲がる）
1035	blend	混ぜる	"blandan ""混ぜる"""
1036	complicate	複雑にする	com「共に」ply「折る」ate「する」ed「性質」
1037	pitch	投げる	pikkona（ついばむ）「的に向かって投げること」
1038	persist	続く	per「徹底的に」sist「立つ」
1039	dedicate	ささげる	de-（〜から離れて）＋dico（宣言する）＝宣言して身から離すこと/話をせずに黙々と続けること
1040	equip	備えつける	esquiper（船積みする）
1041	premise	前提	preは「前」でmiseは「送る、置く」
1042	input	入力（情報）投入	in(中へ）+put（入れる）
1043	merit	利点	mereo（評価に値する）＋itum（こと）
1044	sympathy	同情	sym「一緒の」pathy「感情」
1045	compliment	賛辞	com-（強調）＋pleo（満たす）
1046	infrastructure	インフラ　基本的施設	infra-（下部）＋structure（構造）
1047	ray	光線	radius（光線；車輪の軸と輪とを放射状につなぐ細い棒）
1048	distress	苦悩	dis-（強調）＋stringo（締め付ける；圧迫する）
1049	joint	関節	joindre（接合する）の過去分詞 
1050	expedition	遠征（隊）探検（隊）	ex「外へ」pede「足」tion「こと、もの」
1051	adolescent	青年	ad-（方へ）＋oleo（成長する）＋-sco（開始）+ent（人、もの）
1052	shade	（日）陰	skey-（暗闇）
1053	jury	陪審（員団）	jure「法律」y「こと」＝「法的な判断をする人」
1054	ethic	倫理　道徳	etho（慣れている）
1055	penalty	（刑）罰	penal（刑罰の）＋-ty（こと）→poena（罰）
1056	faculty	能力　機能	faculte(能力)
1057	scheme	計画	skhema（形；外見；輪郭線；輪郭線で描いた図）
1058	nutrition	栄養（の摂取）	nutrire（栄養を与える、養う）
1059	particle	（微）粒子	pars（部分）＋-cula（小さい）
1060	molecule	分子	moles（塊）＋-cula（小さい）
1061	nationality	国籍	national（国家の、国民の）＋-ity（抽象名詞）
1062	poll	世論調査	pol（頭）
1063	clinic	診療所　クリニック	clin「横たわる」「傾ける」
1064	dementia	認知症	de「否定」ment「考える」
1065	fatigue	疲労	fatis（疲労）＋ago（する）
1066	dilemma	ジレンマ　板ばさみ	di「2つ」+lemma「仮説」「前提」
1067	queue	（順番を待つ）列	cue（しっぽ）
1068	curve	（道路などの）カーブ	ker-（曲がる）
1069	narrative	物語　話	narro（語る）
1070	fingerprint	指紋	finger（指）＋print（模様）
1071	file	ファイル	fibra「繊維、フィラメント」（書類を糸で綴（と）じるイメージ）
1072	wilderness	荒野	wilde（野生の）＋deor（獣）＋-nes（抽象名詞）→wel-（森）
1073	pesticide	殺虫剤	pest（害虫）＋-i-（発音しやすくするための接辞）＋-cide（殺すもの）
1074	panic	パニック（状態）	Pan（人々に伝染する根拠のない恐怖をかきたてる謎めいた音を出す羊飼いの神）＋-ikos（〜の）
1075	fabric	織物　布（地）	faber（職人）→?dhabh-（形づくる）
1076	fantasy	空想	phant?z?（私が可視化する）
1077	fancy	（気まぐれな）好み	fantasy（空想）の短縮 
1078	virtue	美徳	vir（一人前の男）＋-tus（抽象名詞語尾）
1079	grateful	感謝している	gratus（感謝した）＋-ful（〜に満ちている）
1080	valid	妥当な	validus（力がある）
1081	elaborate	入念な	ex-（〜から出して）＋laboro（労働する）→?labor（仕事）
1082	moderate	適度な	modus（限度）→med-（測定する）
1083	dynamic	活動的な　精力的な	dynamis(力)
1084	brave	勇敢な	bravo（勇敢な）
1085	brilliant	すばらしい	briller（輝く）＋-ant（状態）→berillus（緑柱石）
1086	tremendous	途方もない　莫大な	tremo（震える）
1087	oral	口頭の	os（口）＋-alis（〜の）
1088	innocent	無罪の	in- (〜ではない) + nocere (害なう)
1089	subsequent	その後の	sub （下に）+sequ （続く、追う）+ ent [形容詞の語尾] 
1090	shallow	浅い	sceald（浅瀬）
1091	indifferent	無関心な	in-（否定）＋different（区別される）→differ（異なる）＋-ent（状態）
1092	inferior	より劣った	inferus（低い）＋-ior（比較級）
1093	awkward	気まずい	awk（不自然な）＋-ward（傾向のある）
1094	obese	肥満した	ob-（離れて）＋edo（食べる）
1095	pregnant	妊娠した	pre(前)とgenus(生まれ)
1096	intimate	親密な	intus（内側の）＋-imus（最も）
1097	medieval	中世の	medius（真ん中の）＋aevum（時代）
1098	sacred	神聖な	sacren（聖別する）＋-ed（過去分詞語尾）→sehk-（神聖な）
1099	simultaneously	同時に	simultim（同時に）＋-aneous（〜の）→simul（同時に）
1100	versus	（A versus Bで）Ａ対Ｂ	verto（向きを変える）
1101	proceed	進む　進行する	pro-（〜の前へ）＋cedo（行く）
1102	orient	慣らす	orient（東）→oriens（日の出）→orior（立ち上がる）
1103	surf	（インターネット上の情報などを）見て回る	(海岸・岩などに砕ける)打ち寄せる波
1104	filter	ろ過する　取り除く	"filtrum ""羅紗　フェルト"""
1105	bind	縛る	band（縛るひも）
1106	resort	訴える　頼る	re（再び） sort（出向く）
1107	reinforce	強化する	re-（再び）＋inforce（強める）→in-（中に）＋fortis（力強い）
1108	accumulate	蓄積する　集める	ad-（[to] 〜へ）＋cumulo（積み上げる）→cumulus（山）
1109	bet	確信する　断言する	良い（bataz）と思うものに賭けること
1110	advocate	主張する	ad- 「〜に」+ （＊）voc? 「呼ぶ」
1111	constitute	構成する	con-（共に）＋ stitute（形成する）
1112	undertake	引き受ける	under-（下に）＋take（取る）「下に手を掛ける；根っこを掴むこと」
1113	grip	握る	gripana（つかむ）
1114	dismiss	（意見などを）退ける	散り散りに（dis-）送る（mitto）こと
1115	fade	薄れる	fade（弱った）
1116	conceal	隠す	con-（強調）＋celo（隠す）
1117	chew	噛む	gyewh-（噛む）
1118	swallow	飲み込む	swelk-（飲む）
1119	seal	密閉する	signum（印）
1120	migrate	移住する	migro（移住する）→mey-（変える）
1121	exaggerate	誇張する	?ex-（〜の上に）＋aggero（積み上げる）→?agger（堆積）
1122	accuse	非難する	ad(方向)とcausa(理由)→「理由をつけて人を訴えること」
1123	vanish	消える	vanus（空っぽの）
1124	polish	磨く	polio（磨く）
1125	wipe	拭く	"wipjan ""前後に動かす"""
1126	sweep	掃く	swayb-（素早く動かす）
1127	mislead	誤解させる　欺く	mis(誤って）+lead（導く）
1128	spoil	台無しにする	"spolio- ""皮、皮膚"""
1129	compound	悪化させる	com-（一緒に）＋pono（置く）
1130	explode	爆発する	ex-（外へ）＋plaudo（手を叩く）
1131	disgust	むかつかせる	des-（〜の反対の）＋goster（味を見る）
1132	commute	通勤[通学]する	com-（一緒に）＋muto（交換する）
1133	decorate	装飾する	dek-（魅了する）
1134	postpone	延期する	post-（〜の後ろに）＋pono（置く）
1135	cease	やめる	cedo（去る）
1136	compromise	妥協する	相互の（com-）約束（promise）
1137	elect	選出する	ex-（外に出して）＋lego（選ぶ；欲する）
1138	extract	取り[搾り]出す	ex-（〜の外へ）＋traho（引き抜く）
